                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0007A2  3496 	C$main.c$214$1$87 ==.
                                   3497 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:214: tempoReal = ((m1 + m2) * 60) + (s1 + s2);
      0007A2 EC               [12] 3498 	mov	a,r4
      0007A3 2E               [12] 3499 	add	a,r6
      0007A4 F5*00            [12] 3500 	mov	__mulint_PARM_2,a
      0007A6 ED               [12] 3501 	mov	a,r5
      0007A7 3F               [12] 3502 	addc	a,r7
      0007A8 F5*01            [12] 3503 	mov	(__mulint_PARM_2 + 1),a
      0007AA 90 00 3C         [24] 3504 	mov	dptr,#0x003c
      0007AD C0 03            [24] 3505 	push	ar3
      0007AF C0 02            [24] 3506 	push	ar2
      0007B1 C0 01            [24] 3507 	push	ar1
      0007B3 C0 00            [24] 3508 	push	ar0
      0007B5 12r00r00         [24] 3509 	lcall	__mulint
      0007B8 AE 82            [24] 3510 	mov	r6,dpl
      0007BA AF 83            [24] 3511 	mov	r7,dph
      0007BC D0 00            [24] 3512 	pop	ar0
      0007BE D0 01            [24] 3513 	pop	ar1
      0007C0 D0 02            [24] 3514 	pop	ar2
      0007C2 D0 03            [24] 3515 	pop	ar3
      0007C4 E8               [12] 3516 	mov	a,r0
      0007C5 2A               [12] 3517 	add	a,r2
      0007C6 FA               [12] 3518 	mov	r2,a
      0007C7 E9               [12] 3519 	mov	a,r1
      0007C8 3B               [12] 3520 	addc	a,r3
      0007C9 FB               [12] 3521 	mov	r3,a
      0007CA EA               [12] 3522 	mov	a,r2
      0007CB 2E               [12] 3523 	add	a,r6
      0007CC F5 82            [12] 3524 	mov	dpl,a
      0007CE EB               [12] 3525 	mov	a,r3
      0007CF 3F               [12] 3526 	addc	a,r7
      0007D0 F5 83            [12] 3527 	mov	dph,a
                           0007D2  3528 	C$main.c$215$1$87 ==.
                                   3529 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:215: return tempoReal;
                           0007D2  3530 	C$main.c$217$1$87 ==.
                           0007D2  3531 	XG$definir_tempo_botao$0$0 ==.
      0007D2 22               [24] 3532 	ret
                                   3533 ;------------------------------------------------------------
                                   3534 ;Allocation info for local variables in function 'definir_tempo_bluetooth'
                                   3535 ;------------------------------------------------------------
                                   3536 ;tempoReal                 Allocated to registers r6 r7 
                                   3537 ;------------------------------------------------------------
                           0007D3  3538 	G$definir_tempo_bluetooth$0$0 ==.
                           0007D3  3539 	C$main.c$226$1$87 ==.
                                   3540 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:226: int definir_tempo_bluetooth() {
                                   3541 ;	-----------------------------------------
                                   3542 ;	 function definir_tempo_bluetooth
                                   3543 ;	-----------------------------------------
      0007D3                       3544 _definir_tempo_bluetooth:
                           0007D3  3545 	C$main.c$228$1$88 ==.
                                   3546 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:228: int tempoReal = (int)TECLA;
      0007D3 AE*03            [24] 3547 	mov	r6,_TECLA
      0007D5 7F 00            [12] 3548 	mov	r7,#0x00
                           0007D7  3549 	C$main.c$230$1$88 ==.
                                   3550 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:230: limpa_glcd(ESQ);
      0007D7 C2*08            [12] 3551 	clr	_limpa_glcd_PARM_1
      0007D9 C0 07            [24] 3552 	push	ar7
      0007DB C0 06            [24] 3553 	push	ar6
      0007DD 12r01rDF         [24] 3554 	lcall	_limpa_glcd
                           0007E0  3555 	C$main.c$231$1$88 ==.
                                   3556 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:231: limpa_glcd(DIR);
      0007E0 D2*08            [12] 3557 	setb	_limpa_glcd_PARM_1
      0007E2 12r01rDF         [24] 3558 	lcall	_limpa_glcd
                           0007E5  3559 	C$main.c$232$1$88 ==.
                                   3560 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:232: conf_pag(0, ESQ);
      0007E5 C2*07            [12] 3561 	clr	_conf_pag_PARM_2
      0007E7 75 82 00         [24] 3562 	mov	dpl,#0x00
      0007EA 12r01rCB         [24] 3563 	lcall	_conf_pag
                           0007ED  3564 	C$main.c$233$1$88 ==.
                                   3565 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:233: conf_pag(0, DIR);
      0007ED D2*07            [12] 3566 	setb	_conf_pag_PARM_2
      0007EF 75 82 00         [24] 3567 	mov	dpl,#0x00
      0007F2 12r01rCB         [24] 3568 	lcall	_conf_pag
      0007F5 D0 06            [24] 3569 	pop	ar6
      0007F7 D0 07            [24] 3570 	pop	ar7
                           0007F9  3571 	C$main.c$235$1$88 ==.
                                   3572 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:235: printf_fast_f("Tempo %d:", tempoReal);
      0007F9 C0 07            [24] 3573 	push	ar7
      0007FB C0 06            [24] 3574 	push	ar6
      0007FD C0 06            [24] 3575 	push	ar6
      0007FF C0 07            [24] 3576 	push	ar7
      000801 74r32            [12] 3577 	mov	a,#___str_6
      000803 C0 E0            [24] 3578 	push	acc
      000805 74s02            [12] 3579 	mov	a,#(___str_6 >> 8)
      000807 C0 E0            [24] 3580 	push	acc
      000809 12r00r00         [24] 3581 	lcall	_printf_fast_f
      00080C E5 81            [12] 3582 	mov	a,sp
      00080E 24 FC            [12] 3583 	add	a,#0xfc
      000810 F5 81            [12] 3584 	mov	sp,a
      000812 D0 06            [24] 3585 	pop	ar6
      000814 D0 07            [24] 3586 	pop	ar7
                           000816  3587 	C$main.c$237$1$88 ==.
                                   3588 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:237: return tempoReal;
      000816 8E 82            [24] 3589 	mov	dpl,r6
      000818 8F 83            [24] 3590 	mov	dph,r7
                           00081A  3591 	C$main.c$239$1$88 ==.
                           00081A  3592 	XG$definir_tempo_bluetooth$0$0 ==.
      00081A 22               [24] 3593 	ret
                                   3594 ;------------------------------------------------------------
                                   3595 ;Allocation info for local variables in function 'escolher_entrada'
                                   3596 ;------------------------------------------------------------
                                   3597 ;tecla_menu                Allocated to registers r6 r7 
                                   3598 ;tempo_digital             Allocated to registers r4 r6 
                                   3599 ;------------------------------------------------------------
                           00081B  3600 	G$escolher_entrada$0$0 ==.
                           00081B  3601 	C$main.c$248$1$88 ==.
                                   3602 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:248: void escolher_entrada() {
                                   3603 ;	-----------------------------------------
                                   3604 ;	 function escolher_entrada
                                   3605 ;	-----------------------------------------
      00081B                       3606 _escolher_entrada:
                           00081B  3607 	C$main.c$252$1$89 ==.
                                   3608 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:252: limpa_glcd(ESQ);
      00081B C2*08            [12] 3609 	clr	_limpa_glcd_PARM_1
      00081D 12r01rDF         [24] 3610 	lcall	_limpa_glcd
                           000820  3611 	C$main.c$253$1$89 ==.
                                   3612 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:253: limpa_glcd(DIR);
      000820 D2*08            [12] 3613 	setb	_limpa_glcd_PARM_1
      000822 12r01rDF         [24] 3614 	lcall	_limpa_glcd
                           000825  3615 	C$main.c$254$1$89 ==.
                                   3616 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:254: conf_pag(0, ESQ);
      000825 C2*07            [12] 3617 	clr	_conf_pag_PARM_2
      000827 75 82 00         [24] 3618 	mov	dpl,#0x00
      00082A 12r01rCB         [24] 3619 	lcall	_conf_pag
                           00082D  3620 	C$main.c$255$1$89 ==.
                                   3621 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:255: conf_pag(0, DIR);
      00082D D2*07            [12] 3622 	setb	_conf_pag_PARM_2
      00082F 75 82 00         [24] 3623 	mov	dpl,#0x00
      000832 12r01rCB         [24] 3624 	lcall	_conf_pag
                           000835  3625 	C$main.c$257$1$89 ==.
                                   3626 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:257: printf_fast_f("\x01 Selecione o");
      000835 74r3C            [12] 3627 	mov	a,#___str_7
      000837 C0 E0            [24] 3628 	push	acc
      000839 74s02            [12] 3629 	mov	a,#(___str_7 >> 8)
      00083B C0 E0            [24] 3630 	push	acc
      00083D 12r00r00         [24] 3631 	lcall	_printf_fast_f
      000840 15 81            [12] 3632 	dec	sp
      000842 15 81            [12] 3633 	dec	sp
                           000844  3634 	C$main.c$258$1$89 ==.
                                   3635 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:258: printf_fast_f("\x02 tipo entrada:");
      000844 74r4A            [12] 3636 	mov	a,#___str_8
      000846 C0 E0            [24] 3637 	push	acc
      000848 74s02            [12] 3638 	mov	a,#(___str_8 >> 8)
      00084A C0 E0            [24] 3639 	push	acc
      00084C 12r00r00         [24] 3640 	lcall	_printf_fast_f
      00084F 15 81            [12] 3641 	dec	sp
      000851 15 81            [12] 3642 	dec	sp
                           000853  3643 	C$main.c$259$1$89 ==.
                                   3644 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:259: printf_fast_f("\x04 a - Manual");
      000853 74r5A            [12] 3645 	mov	a,#___str_9
      000855 C0 E0            [24] 3646 	push	acc
      000857 74s02            [12] 3647 	mov	a,#(___str_9 >> 8)
      000859 C0 E0            [24] 3648 	push	acc
      00085B 12r00r00         [24] 3649 	lcall	_printf_fast_f
      00085E 15 81            [12] 3650 	dec	sp
      000860 15 81            [12] 3651 	dec	sp
                           000862  3652 	C$main.c$260$1$89 ==.
                                   3653 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:260: printf_fast_f("\x05 b - Digital");
      000862 74r67            [12] 3654 	mov	a,#___str_10
      000864 C0 E0            [24] 3655 	push	acc
      000866 74s02            [12] 3656 	mov	a,#(___str_10 >> 8)
      000868 C0 E0            [24] 3657 	push	acc
      00086A 12r00r00         [24] 3658 	lcall	_printf_fast_f
      00086D 15 81            [12] 3659 	dec	sp
      00086F 15 81            [12] 3660 	dec	sp
                           000871  3661 	C$main.c$262$1$89 ==.
                                   3662 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:262: tecla_menu = 0;
      000871 7E 00            [12] 3663 	mov	r6,#0x00
      000873 7F 00            [12] 3664 	mov	r7,#0x00
                           000875  3665 	C$main.c$264$1$89 ==.
                                   3666 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:264: while(tecla_menu != MENU_MANUAL || tecla_menu != MENU_DIGITAL) {
      000875                       3667 00102$:
      000875 BE 64 0B         [24] 3668 	cjne	r6,#0x64,00103$
      000878 BF 00 08         [24] 3669 	cjne	r7,#0x00,00103$
      00087B BE 65 05         [24] 3670 	cjne	r6,#0x65,00131$
      00087E BF 00 02         [24] 3671 	cjne	r7,#0x00,00131$
      000881 80 0B            [24] 3672 	sjmp	00104$
      000883                       3673 00131$:
      000883                       3674 00103$:
                           000883  3675 	C$main.c$265$2$90 ==.
                                   3676 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:265: tecla_menu = le_tec();
      000883 12r04rE3         [24] 3677 	lcall	_le_tec
      000886 AD 82            [24] 3678 	mov	r5,dpl
      000888 8D 06            [24] 3679 	mov	ar6,r5
      00088A 7F 00            [12] 3680 	mov	r7,#0x00
      00088C 80 E7            [24] 3681 	sjmp	00102$
      00088E                       3682 00104$:
                           00088E  3683 	C$main.c$268$1$89 ==.
                                   3684 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:268: printf_fast_f("\x06 Tudo pronto!!");
      00088E C0 07            [24] 3685 	push	ar7
      000890 C0 06            [24] 3686 	push	ar6
      000892 74r75            [12] 3687 	mov	a,#___str_11
      000894 C0 E0            [24] 3688 	push	acc
      000896 74s02            [12] 3689 	mov	a,#(___str_11 >> 8)
      000898 C0 E0            [24] 3690 	push	acc
      00089A 12r00r00         [24] 3691 	lcall	_printf_fast_f
      00089D 15 81            [12] 3692 	dec	sp
      00089F 15 81            [12] 3693 	dec	sp
      0008A1 D0 06            [24] 3694 	pop	ar6
      0008A3 D0 07            [24] 3695 	pop	ar7
                           0008A5  3696 	C$main.c$270$2$91 ==.
                                   3697 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:270: while(1)
      0008A5 E4               [12] 3698 	clr	a
      0008A6 BE 65 04         [24] 3699 	cjne	r6,#0x65,00132$
      0008A9 BF 00 01         [24] 3700 	cjne	r7,#0x00,00132$
      0008AC 04               [12] 3701 	inc	a
      0008AD                       3702 00132$:
      0008AD FD               [12] 3703 	mov	r5,a
      0008AE E4               [12] 3704 	clr	a
      0008AF BE 64 04         [24] 3705 	cjne	r6,#0x64,00134$
      0008B2 BF 00 01         [24] 3706 	cjne	r7,#0x00,00134$
      0008B5 04               [12] 3707 	inc	a
      0008B6                       3708 00134$:
      0008B6 FF               [12] 3709 	mov	r7,a
      0008B7                       3710 00110$:
                           0008B7  3711 	C$main.c$273$2$91 ==.
                                   3712 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:273: if(tecla_menu==MENU_MANUAL)
      0008B7 EF               [12] 3713 	mov	a,r7
      0008B8 60 08            [24] 3714 	jz	00106$
                           0008BA  3715 	C$main.c$275$3$92 ==.
                                   3716 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:275: tempo_digital = definir_tempo_botao();
      0008BA 12r06r1C         [24] 3717 	lcall	_definir_tempo_botao
                           0008BD  3718 	C$main.c$276$3$92 ==.
                                   3719 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:276: contagemRegressiva(tempo_digital);
      0008BD 12r05r52         [24] 3720 	lcall	_contagemRegressiva
                           0008C0  3721 	C$main.c$277$3$92 ==.
                                   3722 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:277: break;
      0008C0 80 09            [24] 3723 	sjmp	00111$
      0008C2                       3724 00106$:
                           0008C2  3725 	C$main.c$280$2$91 ==.
                                   3726 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:280: if(tecla_menu==MENU_DIGITAL)
      0008C2 ED               [12] 3727 	mov	a,r5
      0008C3 60 F2            [24] 3728 	jz	00110$
                           0008C5  3729 	C$main.c$282$3$93 ==.
                                   3730 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:282: tempo_digital = definir_tempo_bluetooth();
      0008C5 12r07rD3         [24] 3731 	lcall	_definir_tempo_bluetooth
                           0008C8  3732 	C$main.c$283$3$93 ==.
                                   3733 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:283: contagemRegressiva(tempo_digital);
      0008C8 12r05r52         [24] 3734 	lcall	_contagemRegressiva
                           0008CB  3735 	C$main.c$284$1$89 ==.
                                   3736 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:284: break;
      0008CB                       3737 00111$:
                           0008CB  3738 	C$main.c$288$1$89 ==.
                                   3739 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:288: escolher_entrada();
      0008CB 12r08r1B         [24] 3740 	lcall	_escolher_entrada
                           0008CE  3741 	C$main.c$291$1$89 ==.
                           0008CE  3742 	XG$escolher_entrada$0$0 ==.
      0008CE 22               [24] 3743 	ret
                                   3744 ;------------------------------------------------------------
                                   3745 ;Allocation info for local variables in function 'uart_ISR'
                                   3746 ;------------------------------------------------------------
                           0008CF  3747 	G$uart_ISR$0$0 ==.
                           0008CF  3748 	C$main.c$301$1$89 ==.
                                   3749 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:301: void uart_ISR() __interrupt 4{
                                   3750 ;	-----------------------------------------
                                   3751 ;	 function uart_ISR
                                   3752 ;	-----------------------------------------
      0008CF                       3753 _uart_ISR:
                           0008CF  3754 	C$main.c$303$1$94 ==.
                                   3755 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:303: if(RI0 == 1){
      0008CF 30 98 07         [24] 3756 	jnb	_RI0,00103$
                           0008D2  3757 	C$main.c$304$2$95 ==.
                                   3758 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:304: x = 1;
      0008D2 D2*0B            [12] 3759 	setb	_x
                           0008D4  3760 	C$main.c$305$2$95 ==.
                                   3761 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:305: tecla = SBUF0;
      0008D4 85 99*05         [24] 3762 	mov	_tecla,_SBUF0
                           0008D7  3763 	C$main.c$306$2$95 ==.
                                   3764 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:306: RI0 = 0;
      0008D7 C2 98            [12] 3765 	clr	_RI0
      0008D9                       3766 00103$:
                           0008D9  3767 	C$main.c$308$1$94 ==.
                           0008D9  3768 	XG$uart_ISR$0$0 ==.
      0008D9 32               [24] 3769 	reti
                                   3770 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3771 ;	eliminated unneeded push/pop psw
                                   3772 ;	eliminated unneeded push/pop dpl
                                   3773 ;	eliminated unneeded push/pop dph
                                   3774 ;	eliminated unneeded push/pop b
                                   3775 ;	eliminated unneeded push/pop acc
                                   3776 ;------------------------------------------------------------
                                   3777 ;Allocation info for local variables in function 'ISR_TC2'
                                   3778 ;------------------------------------------------------------
                                   3779 ;tecla_atu                 Allocated to registers r7 
                                   3780 ;------------------------------------------------------------
                           0008DA  3781 	G$ISR_TC2$0$0 ==.
                           0008DA  3782 	C$main.c$316$1$94 ==.
                                   3783 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:316: void ISR_TC2(void) interrupt 5 { // é 5 por conta da ordem no datasheet
                                   3784 ;	-----------------------------------------
                                   3785 ;	 function ISR_TC2
                                   3786 ;	-----------------------------------------
      0008DA                       3787 _ISR_TC2:
      0008DA C0*00            [24] 3788 	push	bits
      0008DC C0 E0            [24] 3789 	push	acc
      0008DE C0 F0            [24] 3790 	push	b
      0008E0 C0 82            [24] 3791 	push	dpl
      0008E2 C0 83            [24] 3792 	push	dph
      0008E4 C0 07            [24] 3793 	push	(0+7)
      0008E6 C0 06            [24] 3794 	push	(0+6)
      0008E8 C0 05            [24] 3795 	push	(0+5)
      0008EA C0 04            [24] 3796 	push	(0+4)
      0008EC C0 03            [24] 3797 	push	(0+3)
      0008EE C0 02            [24] 3798 	push	(0+2)
      0008F0 C0 01            [24] 3799 	push	(0+1)
      0008F2 C0 00            [24] 3800 	push	(0+0)
      0008F4 C0 D0            [24] 3801 	push	psw
      0008F6 75 D0 00         [24] 3802 	mov	psw,#0x00
                           0008F9  3803 	C$main.c$317$1$97 ==.
                                   3804 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:317: unsigned char tecla_atu = le_tec();
      0008F9 12r04rE3         [24] 3805 	lcall	_le_tec
      0008FC AF 82            [24] 3806 	mov	r7,dpl
                           0008FE  3807 	C$main.c$322$1$97 ==.
                                   3808 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:322: if (TECLA_ANT == TECS_OPEN && tecla_atu != TECS_OPEN){  // Borda de descida
      0008FE 74 FF            [12] 3809 	mov	a,#0xff
      000900 B5*04 09         [24] 3810 	cjne	a,_TECLA_ANT,00105$
      000903 BF FF 02         [24] 3811 	cjne	r7,#0xff,00124$
      000906 80 04            [24] 3812 	sjmp	00105$
      000908                       3813 00124$:
                           000908  3814 	C$main.c$323$2$98 ==.
                                   3815 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:323: TECLA = tecla_atu;
      000908 8F*03            [24] 3816 	mov	_TECLA,r7
      00090A 80 0C            [24] 3817 	sjmp	00106$
      00090C                       3818 00105$:
                           00090C  3819 	C$main.c$325$1$97 ==.
                                   3820 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:325: else if (TECLA_ANT != TECS_OPEN && tecla_atu == TECS_OPEN){  // Borda de subida
      00090C 74 FF            [12] 3821 	mov	a,#0xff
      00090E B5*04 02         [24] 3822 	cjne	a,_TECLA_ANT,00125$
      000911 80 05            [24] 3823 	sjmp	00106$
      000913                       3824 00125$:
      000913 BF FF 02         [24] 3825 	cjne	r7,#0xff,00106$
                           000916  3826 	C$main.c$326$2$99 ==.
                                   3827 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:326: TECLA = tecla_atu;
      000916 8F*03            [24] 3828 	mov	_TECLA,r7
      000918                       3829 00106$:
                           000918  3830 	C$main.c$328$1$97 ==.
                                   3831 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:328: TECLA_ANT = tecla_atu;
      000918 8F*04            [24] 3832 	mov	_TECLA_ANT,r7
                           00091A  3833 	C$main.c$330$1$97 ==.
                                   3834 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:330: TF2 = 0; // Flag de Overflow
      00091A C2 CF            [12] 3835 	clr	_TF2
      00091C D0 D0            [24] 3836 	pop	psw
      00091E D0 00            [24] 3837 	pop	(0+0)
      000920 D0 01            [24] 3838 	pop	(0+1)
      000922 D0 02            [24] 3839 	pop	(0+2)
      000924 D0 03            [24] 3840 	pop	(0+3)
      000926 D0 04            [24] 3841 	pop	(0+4)
      000928 D0 05            [24] 3842 	pop	(0+5)
      00092A D0 06            [24] 3843 	pop	(0+6)
      00092C D0 07            [24] 3844 	pop	(0+7)
      00092E D0 83            [24] 3845 	pop	dph
      000930 D0 82            [24] 3846 	pop	dpl
      000932 D0 F0            [24] 3847 	pop	b
      000934 D0 E0            [24] 3848 	pop	acc
      000936 D0*00            [24] 3849 	pop	bits
                           000938  3850 	C$main.c$331$1$97 ==.
                           000938  3851 	XG$ISR_TC2$0$0 ==.
      000938 32               [24] 3852 	reti
                                   3853 ;------------------------------------------------------------
                                   3854 ;Allocation info for local variables in function 'Timer4_ISR'
                                   3855 ;------------------------------------------------------------
                           000939  3856 	G$Timer4_ISR$0$0 ==.
                           000939  3857 	C$main.c$335$1$97 ==.
                                   3858 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:335: void Timer4_ISR (void) interrupt 16
                                   3859 ;	-----------------------------------------
                                   3860 ;	 function Timer4_ISR
                                   3861 ;	-----------------------------------------
      000939                       3862 _Timer4_ISR:
                           000939  3863 	C$main.c$337$1$101 ==.
                                   3864 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:337: SMB0CN &= ~0x40;	// Desabilita SMBus
      000939 53 C0 BF         [24] 3865 	anl	_SMB0CN,#0xbf
                           00093C  3866 	C$main.c$338$1$101 ==.
                                   3867 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:338: SMB0CN |= 0x40;		// Habilita SMBus
      00093C 43 C0 40         [24] 3868 	orl	_SMB0CN,#0x40
                           00093F  3869 	C$main.c$339$1$101 ==.
                                   3870 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:339: TF4 = 0;			// Zera flag de interrupção do TC4
      00093F C2 CF            [12] 3871 	clr	_TF4
                           000941  3872 	C$main.c$340$1$101 ==.
                           000941  3873 	XG$Timer4_ISR$0$0 ==.
      000941 32               [24] 3874 	reti
                                   3875 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3876 ;	eliminated unneeded push/pop psw
                                   3877 ;	eliminated unneeded push/pop dpl
                                   3878 ;	eliminated unneeded push/pop dph
                                   3879 ;	eliminated unneeded push/pop b
                                   3880 ;	eliminated unneeded push/pop acc
                                   3881 ;------------------------------------------------------------
                                   3882 ;Allocation info for local variables in function 'limpa_tela'
                                   3883 ;------------------------------------------------------------
                           000942  3884 	G$limpa_tela$0$0 ==.
                           000942  3885 	C$main.c$349$1$101 ==.
                                   3886 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:349: void limpa_tela() {
                                   3887 ;	-----------------------------------------
                                   3888 ;	 function limpa_tela
                                   3889 ;	-----------------------------------------
      000942                       3890 _limpa_tela:
                           000942  3891 	C$main.c$350$1$102 ==.
                                   3892 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:350: limpa_glcd(ESQ);
      000942 C2*08            [12] 3893 	clr	_limpa_glcd_PARM_1
      000944 12r01rDF         [24] 3894 	lcall	_limpa_glcd
                           000947  3895 	C$main.c$351$1$102 ==.
                                   3896 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:351: limpa_glcd(DIR);
      000947 D2*08            [12] 3897 	setb	_limpa_glcd_PARM_1
      000949 12r01rDF         [24] 3898 	lcall	_limpa_glcd
                           00094C  3899 	C$main.c$352$1$102 ==.
                                   3900 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:352: conf_pag(0, ESQ);
      00094C C2*07            [12] 3901 	clr	_conf_pag_PARM_2
      00094E 75 82 00         [24] 3902 	mov	dpl,#0x00
      000951 12r01rCB         [24] 3903 	lcall	_conf_pag
                           000954  3904 	C$main.c$353$1$102 ==.
                                   3905 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:353: conf_pag(0, DIR);
      000954 D2*07            [12] 3906 	setb	_conf_pag_PARM_2
      000956 75 82 00         [24] 3907 	mov	dpl,#0x00
      000959 12r01rCB         [24] 3908 	lcall	_conf_pag
                           00095C  3909 	C$main.c$354$1$102 ==.
                           00095C  3910 	XG$limpa_tela$0$0 ==.
      00095C 22               [24] 3911 	ret
                                   3912 ;------------------------------------------------------------
                                   3913 ;Allocation info for local variables in function 'main'
                                   3914 ;------------------------------------------------------------
                                   3915 ;aux                       Allocated to registers r6 r7 
                                   3916 ;------------------------------------------------------------
                           00095D  3917 	G$main$0$0 ==.
                           00095D  3918 	C$main.c$362$1$102 ==.
                                   3919 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:362: void main(void)
                                   3920 ;	-----------------------------------------
                                   3921 ;	 function main
                                   3922 ;	-----------------------------------------
      00095D                       3923 _main:
                           00095D  3924 	C$main.c$366$1$104 ==.
                                   3925 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:366: Init_Device();
      00095D 12r00rA1         [24] 3926 	lcall	_Init_Device
                           000960  3927 	C$main.c$367$1$104 ==.
                                   3928 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\main.c:367: setup();
      000960 12r03r4D         [24] 3929 	lcall	_setup
                           000963  3930 	C$main.c$369$1$104 ==.
